crypto_id,date,price,market_cap,volume
bitcoin,2025-08-17,117501.21653394958,2339465736068.208,23202714236.542347
bitcoin,2025-08-18,117542.83687778088,2340648324181.828,20906566026.645443
bitcoin,2025-08-19,116256.41276740946,2313556987528.4634,47337926940.98573
bitcoin,2025-08-20,112778.34483555844,2245419916215.7417,46156885037.403885
bitcoin,2025-08-21,114252.39755195397,2274471285844.184,42166369117.006935
bitcoin,2025-08-22,112414.39987336512,2238121481749.57,32048202090.65466
bitcoin,2025-08-23,116834.24948202295,2326174803320.612,50878158870.82928
bitcoin,2025-08-24,115359.98346714744,2296786080139.701,27306719885.257973
bitcoin,2025-08-25,113399.54847314971,2259663171125.389,40682656776.69001
bitcoin,2025-08-26,110185.35443900425,2194453712375.598,52854872363.936554
bitcoin,2025-08-27,111842.70999260596,2227025695775.593,43023800053.0546
bitcoin,2025-08-28,111216.08479629169,2215255294289.9937,36957904262.995804
bitcoin,2025-08-29,112525.59740669793,2239422945686.892,34222495087.206894
bitcoin,2025-08-30,108480.30666639366,2160278651486.2852,51702115726.38959
bitcoin,2025-08-31,108781.95727925687,2166165747945.1812,27799981330.792213
bitcoin,2025-09-01,108253.36092385623,2155694976689.5986,26140904019.246822
bitcoin,2025-09-02,109162.68557992298,2174100506466.4321,42999610648.39302
bitcoin,2025-09-03,111190.18209845416,2212595221503.454,50235464642.845955
bitcoin,2025-09-04,111711.51977725117,2225365905592.233,36406080683.42747
bitcoin,2025-09-05,110724.736377486,2204051936301.3257,38708366685.43147
bitcoin,2025-09-06,110662.18112628513,2204045604630.5625,56020470627.40665
bitcoin,2025-09-07,110209.1888247784,2195288669199.568,19340758702.076332
bitcoin,2025-09-08,111131.9923868407,2213764479139.3647,22147049159.335133
bitcoin,2025-09-09,112025.12878118771,2231763512226.867,37159847899.8603
bitcoin,2025-09-10,111547.43956434788,2222026777598.0474,45338021458.38368
bitcoin,2025-09-11,113975.32489468766,2270241314652.7144,52205187155.05567
bitcoin,2025-09-12,115503.16663193036,2299764311655.674,43752917632.95067
bitcoin,2025-09-13,116160.14344594491,2314347371939.946,51192951485.864395
bitcoin,2025-09-14,115970.58488443034,2310166037871.29,30063858747.76022
bitcoin,2025-09-15,115373.55555886829,2297459118244.424,26889399414.610912
bitcoin,2025-09-16,115397.25272727509,2297977599504.5527,46947581231.08198
bitcoin,2025-09-17,116762.8496864193,2325326932460.9644,39964451595.099724
bitcoin,2025-09-18,116455.94648225319,2321583680138.891,54740952295.37868
bitcoin,2025-09-19,117145.49508952006,2333705338232.097,43642467075.25838
bitcoin,2025-09-20,115655.81046441344,2303469041668.8,34296721252.33001
bitcoin,2025-09-21,115715.51536781774,2305371926506.302,18774953731.290394
bitcoin,2025-09-22,115304.47999407038,2297332085237.645,18659113982.495464
bitcoin,2025-09-23,112696.74101711863,2245929069310.8535,69152342029.46799
bitcoin,2025-09-24,112022.16587861195,2232693472656.6514,46154878824.043465
bitcoin,2025-09-25,113320.56908541008,2257741194218.8286,46677543220.334526
bitcoin,2025-09-26,108963.53013595635,2171950311711.4429,74481796351.47305
bitcoin,2025-09-27,109710.20874667744,2185866776171.5464,55257214020.568245
bitcoin,2025-09-28,109654.81021075726,2185203231301.0562,23294896964.31016
bitcoin,2025-09-29,112142.57362752674,2235798877396.134,31274654338.51212
bitcoin,2025-09-30,114309.15041119447,2278362523594.3135,57833295882.65785
bitcoin,2025-10-01,114024.22783550054,2272137555069.4507,57718901820.70616
bitcoin,2025-10-02,118503.24451752483,2359569556068.08,69920179085.4708
bitcoin,2025-10-03,120611.71911591051,2399524207991.5527,71252850672.75252
bitcoin,2025-10-04,122250.15186842803,2436956902844.7153,83155430408.51796
bitcoin,2025-10-05,122380.93708463266,2438832157552.7866,35161626561.80918
bitcoin,2025-10-06,123506.18520027678,2461221856764.1885,72011486031.26575
bitcoin,2025-10-07,124773.50823074432,2486073086655.2866,69605991064.72382
bitcoin,2025-10-08,121518.75593575071,2421938444026.2783,76087884719.80028
bitcoin,2025-10-09,123352.50487523204,2459003621170.118,62576032795.36722
bitcoin,2025-10-10,121698.03066778315,2423288659157.484,72097306668.91356
bitcoin,2025-10-11,113201.74064138904,2265659827789.9917,151002213089.8765
bitcoin,2025-10-12,110853.11663883903,2211404015103.109,108643865752.17674
bitcoin,2025-10-13,115189.5714637257,2294724465036.9785,93857100744.12454
bitcoin,2025-10-14,115222.28302116522,2296863527017.9863,68935270367.04033
bitcoin,2025-10-15,113156.56943826913,2257545230986.0146,91211854988.91518
bitcoin,2025-10-16,110708.66960879423,2207742082237.0483,68877328886.40259
bitcoin,2025-10-17,108076.72862033188,2154964541836.455,84773160808.27399
bitcoin,2025-10-18,106443.61194984635,2123017949517.1426,94325236794.78163
bitcoin,2025-10-19,107156.00337647724,2135575517405.9185,34412835719.61292
bitcoin,2025-10-20,108621.134857428,2165367850075.0042,45373692612.394394
bitcoin,2025-10-21,110608.5714932665,2205571381112.93,60452111148.140076
bitcoin,2025-10-22,108486.10262716639,2162410619417.9114,105841401713.00197
bitcoin,2025-10-23,107618.4266715404,2145773248654.6448,83996418125.93103
bitcoin,2025-10-24,110048.51827291629,2193901841033.9053,56192643013.57058
bitcoin,2025-10-25,110997.80437129698,2213306367536.756,49120903424.344864
bitcoin,2025-10-26,111620.3093731354,2224861052775.0015,23214874411.212166
bitcoin,2025-10-27,114476.01227508577,2283691326423.212,42483268634.18711
bitcoin,2025-10-28,114182.79442806762,2276235094681.6714,63764801510.65889
bitcoin,2025-10-29,112950.34863259472,2254003248725.4917,66299512352.17796
bitcoin,2025-10-30,110046.66925837283,2194746293754.542,64235327509.05742
bitcoin,2025-10-31,108240.76528725718,2157803742876.0747,72648897659.94229
bitcoin,2025-11-01,109573.90555629115,2185193896779.3408,58800487940.5146
bitcoin,2025-11-02,110014.13556776087,2194075979770.0623,24938475577.849922
bitcoin,2025-11-03,110650.2092823146,2201849942058.28,35098774843.7742
bitcoin,2025-11-04,106521.08673825761,2123664079961.7026,75068433317.86293
bitcoin,2025-11-05,101635.2740227234,2026091188341.184,108965721650.60309
bitcoin,2025-11-06,103877.95965955159,2073000557933.8025,77083907216.62631
bitcoin,2025-11-07,101322.6402945857,2019147576692.263,64118217249.57436
bitcoin,2025-11-08,103396.084215925,2063021740892.1375,93627003785.31018
bitcoin,2025-11-09,102290.13714655167,2039995976869.1492,51095924202.31797
bitcoin,2025-11-10,104709.67861656273,2086419359800.0503,59952468437.71812
bitcoin,2025-11-11,105909.07272321742,2112747067951.9028,67546556819.52642
bitcoin,2025-11-12,102960.77564500563,2053215927640.825,71008299178.73956
bitcoin,2025-11-13,101521.70859453593,2025837265459.7573,63332414142.58827
bitcoin,2025-11-14,99730.4533956204,1996168972711.9963,100463341916.4732
bitcoin,2025-11-14,96004.67957837768,1920045161270.6616,125804481362.43788
ethereum,2025-08-17,4426.826913311333,534150282399.6513,21104759591.061535
ethereum,2025-08-18,4487.118013759226,541923097741.9142,28100356151.382523
ethereum,2025-08-19,4317.2757573282315,520793172158.0575,43935703176.22011
ethereum,2025-08-20,4074.495786100515,491872355111.46844,41626342123.38552
ethereum,2025-08-21,4330.491598768078,523004794309.38104,39857177022.84433
ethereum,2025-08-22,4224.438592580698,509951239220.54224,21703206731.83165
ethereum,2025-08-23,4829.225541798332,582817007170.4178,61856673933.04883
ethereum,2025-08-24,4773.884088598777,576242312916.0488,27814037595.094646
ethereum,2025-08-25,4778.10916071381,577227233251.8729,41157770217.98017
ethereum,2025-08-26,4381.626176071471,529509245849.7141,48217069690.885376
ethereum,2025-08-27,4602.369685333965,555061696726.733,35263906282.176544
ethereum,2025-08-28,4500.1451479982325,543608856125.4653,35898825608.295586
ethereum,2025-08-29,4507.560431032719,543249516158.12427,29189873860.227936
ethereum,2025-08-30,4364.358521430426,526830870964.3115,38006835596.328514
ethereum,2025-08-31,4373.360357620914,527539496668.2519,19199178188.100254
ethereum,2025-09-01,4388.931464519364,529740073153.04834,22269795530.723904
ethereum,2025-09-02,4303.202222745541,519534784996.7176,31725195638.84437
ethereum,2025-09-03,4325.856306225941,521450862214.85895,32990260980.341236
ethereum,2025-09-04,4449.8670977283255,537549763927.1384,30818352470.84173
ethereum,2025-09-05,4298.094660544595,519319443328.1493,29893273380.076374
ethereum,2025-09-06,4306.613513100346,519830732357.0378,37950930494.82325
ethereum,2025-09-07,4273.110024157841,515852185188.91895,14497961323.191992
ethereum,2025-09-08,4304.032421076036,519663340480.02106,14920604279.616674
ethereum,2025-09-09,4309.685702772004,519912892077.1541,26393884729.75394
ethereum,2025-09-10,4309.342746120013,520461727067.3641,28408982228.170376
ethereum,2025-09-11,4347.476803670656,524803924739.0028,34848418445.62599
ethereum,2025-09-12,4459.31901599882,538261336997.6129,33593064568.960487
ethereum,2025-09-13,4708.841744149995,567724477218.3574,39138140052.58744
ethereum,2025-09-14,4667.699652630318,563397805739.7904,30452117451.68358
ethereum,2025-09-15,4609.786110950785,556354045428.2224,23827529566.903904
ethereum,2025-09-16,4524.244939102515,545926863107.31946,33863743706.690956
ethereum,2025-09-17,4504.266635522813,543407922913.00836,28053763147.05997
ethereum,2025-09-18,4591.768794331328,554600592896.1794,41727122821.76891
ethereum,2025-09-19,4590.6367372135155,554210013387.6136,29381752919.13096
ethereum,2025-09-20,4470.479474009387,539242810184.06946,28156319659.26727
ethereum,2025-09-21,4481.799472368209,540941822331.27405,14314030981.454111
ethereum,2025-09-22,4452.87113037789,537406899904.3973,15910684640.581882
ethereum,2025-09-23,4199.951774017639,507148578276.2705,52988093949.58233
ethereum,2025-09-24,4166.1905498775295,503209949445.43353,29902684711.810097
ethereum,2025-09-25,4148.65682762035,500734284408.361,29988924904.58222
ethereum,2025-09-26,3863.0632875907245,466825639887.3833,63461265827.195854
ethereum,2025-09-27,4037.0979210260916,486889364203.26996,43443403793.85234
ethereum,2025-09-28,4018.167453105732,485207355886.1105,17011629273.367075
ethereum,2025-09-29,4141.839664086501,499628731251.1227,21656522951.624653
ethereum,2025-09-30,4215.61278947927,508909498092.11896,34604598514.675
ethereum,2025-10-01,4144.230463371581,500218841768.296,34013325290.49775
ethereum,2025-10-02,4343.951983440489,524308225825.147,42741046618.56157
ethereum,2025-10-03,4484.006245909478,540553843152.3364,41104321433.11955
ethereum,2025-10-04,4515.759068159723,545075315730.44794,45970576945.09693
ethereum,2025-10-05,4487.706651673285,541611848322.7991,20597928707.86516
ethereum,2025-10-06,4515.321391965295,545075062109.96124,40355486904.311195
ethereum,2025-10-07,4689.131734746596,566339901682.9528,41164885082.65789
ethereum,2025-10-08,4454.32846286666,537522914209.85065,49804861778.9329
ethereum,2025-10-09,4527.578004547945,546454608029.64813,36623453162.8216
ethereum,2025-10-10,4368.649439385323,527213250874.5829,42731695438.879875
ethereum,2025-10-11,3835.632842050135,463578765352.86365,90784076986.425
ethereum,2025-10-12,3749.218185954949,453043143808.8669,54140013164.198265
ethereum,2025-10-13,4159.729307791921,501175375996.802,57642806541.61372
ethereum,2025-10-14,4246.217461554773,512317800004.74445,46426992105.166855
ethereum,2025-10-15,4128.888447033946,498801738230.5064,62876294833.97642
ethereum,2025-10-16,3983.1544356894233,480502921991.1765,44806571765.16941
ethereum,2025-10-17,3890.1993012479857,469582926617.41595,44673230678.7307
ethereum,2025-10-18,3831.244175835675,462727285553.6246,52519500424.67195
ethereum,2025-10-19,3889.4990302043157,469204461222.8663,19845543405.385517
ethereum,2025-10-20,3985.0765644046796,480734836101.83966,29233928200.2202
ethereum,2025-10-21,3978.7901551344357,480395580826.9953,35767064768.00727
ethereum,2025-10-22,3877.4871979550117,467810730089.432,46069514674.15889
ethereum,2025-10-23,3801.7907952382916,458856134706.02246,41712359613.706055
ethereum,2025-10-24,3855.8421162401205,465361564940.0126,32116755772.61905
ethereum,2025-10-25,3933.232269901015,474759372126.45776,30026152396.570248
ethereum,2025-10-26,3952.213557935584,477319399731.4925,12389144280.82482
ethereum,2025-10-27,4161.590896249249,502918445052.51886,25813518444.008472
ethereum,2025-10-28,4123.206220671679,497221249584.5864,36948961061.03095
ethereum,2025-10-29,3982.3127893175442,481161348044.65594,35659878225.70066
ethereum,2025-10-30,3897.359267616961,470349941761.83514,33522381291.769722
ethereum,2025-10-31,3802.2953645331804,458793317252.3975,36685058456.47925
ethereum,2025-11-01,3847.298177365196,464417354244.41925,32814597904.07948
ethereum,2025-11-02,3872.2118961957594,467387016348.6048,12518543682.642963
ethereum,2025-11-03,3910.0947691627284,471549372393.21094,15511617607.50217
ethereum,2025-11-04,3600.71550248779,434149656995.1001,47914058739.68866
ethereum,2025-11-05,3296.7437604313104,397489340792.3503,68784285690.87129
ethereum,2025-11-06,3427.6905913706814,413918683595.6081,44374527842.85683
ethereum,2025-11-07,3308.918164921951,399007356776.52936,33880974985.82207
ethereum,2025-11-08,3434.3512285299594,414691375367.5941,38972602140.84989
ethereum,2025-11-09,3401.4594003397083,410599145957.86835,20876971421.901554
ethereum,2025-11-10,3576.2547046627064,431294295578.2351,25994213654.36895
ethereum,2025-11-11,3564.6105957999334,430271977432.51276,31866555691.672695
ethereum,2025-11-12,3416.781328259322,411969837331.5966,36501187500.23736
ethereum,2025-11-13,3409.6144555411624,411695018306.39923,31722707429.919136
ethereum,2025-11-14,3235.7276362968546,392354946592.3496,47957135381.43061
ethereum,2025-11-14,3191.1416250128386,386858944231.1333,51777800721.59597
binancecoin,2025-08-17,839.0566611983465,116636178954.74178,1194989933.08169
binancecoin,2025-08-18,856.9424560582937,119370446719.06827,1237130937.218746
binancecoin,2025-08-19,848.2298792758197,118191079529.68217,1704077250.468268
binancecoin,2025-08-20,823.4566682430556,114695398769.23634,1577237801.835062
binancecoin,2025-08-21,870.0388548973078,121327396964.83464,2208912960.725439
binancecoin,2025-08-22,838.3671602294102,116703457347.89297,1808794551.8255882
binancecoin,2025-08-23,899.0447590707095,125228722775.30713,2403982643.652437
binancecoin,2025-08-24,880.2145462822662,122601551471.5355,1414960204.0565426
binancecoin,2025-08-25,876.0729413672346,122045654251.52823,1862920203.9639418
binancecoin,2025-08-26,840.2868104582814,117052413550.03337,1739476008.2601202
binancecoin,2025-08-27,864.1213024474413,120359854645.80617,1565511904.048617
binancecoin,2025-08-28,856.0552312979237,119223186511.82414,1274918054.4266574
binancecoin,2025-08-29,874.7487534677291,121754972275.09772,1665085112.0571768
binancecoin,2025-08-30,863.6575485254209,120215499930.77438,1531055975.6867678
binancecoin,2025-08-31,861.923469050824,119967599893.59285,732100562.508858
binancecoin,2025-09-01,857.819601972643,119395441256.787,721993472.2873288
binancecoin,2025-09-02,845.916487927506,117730905063.68185,1648305723.808358
binancecoin,2025-09-03,851.6937445280856,118533105628.61053,1322521810.3871567
binancecoin,2025-09-04,855.1110256828161,119019289721.41235,859226298.816796
binancecoin,2025-09-05,843.6735934362805,117468538515.54077,916745033.758285
binancecoin,2025-09-06,849.7184902459278,118277372904.95659,987362929.2356554
binancecoin,2025-09-07,861.6639369838142,120001345335.90672,841058634.1628499
binancecoin,2025-09-08,881.3845363246559,122834289041.01732,923155920.7210786
binancecoin,2025-09-09,878.2339242329539,122234712958.68347,1204256444.2143743
binancecoin,2025-09-10,879.833817211316,122413962295.55894,1062899360.6770087
binancecoin,2025-09-11,893.578793274879,124408078560.3618,1801977169.8109913
binancecoin,2025-09-12,902.876846974473,125610829851.88258,1258971255.576734
binancecoin,2025-09-13,925.1660418381477,128802515865.21457,1589605226.0339465
binancecoin,2025-09-14,933.8971704994946,129905114546.37772,1640112370.864308
binancecoin,2025-09-15,926.8412817390542,128929854315.27986,1263377077.0891886
binancecoin,2025-09-16,919.2250351484705,127942167402.54544,1372293507.033996
binancecoin,2025-09-17,955.3487499241552,132963284625.94852,1924151991.340504
binancecoin,2025-09-18,991.3973181432295,137968272147.62173,2455896970.1542788
binancecoin,2025-09-19,982.076570691383,136761037889.76804,2514178578.723519
binancecoin,2025-09-20,982.6879738189483,136677706976.03806,2194041676.02945
binancecoin,2025-09-21,1042.406078066426,145119356424.55237,2616933161.676639
binancecoin,2025-09-22,1048.5649851048527,145982985276.6282,3053430923.1205482
binancecoin,2025-09-23,992.3881905006706,138105394316.3322,3676969354.8492184
binancecoin,2025-09-24,1017.4645009307637,141632015383.78027,2922340144.9194756
binancecoin,2025-09-25,1018.067792712729,141670017336.2046,2488968495.0372467
binancecoin,2025-09-26,944.4003758447785,131563762651.00531,3413861577.3788505
binancecoin,2025-09-27,960.6805874196078,133586426744.2321,2464135246.7217975
binancecoin,2025-09-28,968.6806715896132,134835789879.10022,1580796543.5155156
binancecoin,2025-09-29,993.2079048442275,138219349626.7409,1062584120.7976861
binancecoin,2025-09-30,1030.030963111487,143304041034.04755,2136154304.7482347
binancecoin,2025-10-01,1008.9225311714104,140376471979.115,1848197871.390849
binancecoin,2025-10-02,1025.8187850123247,142809283859.25217,1942259015.308578
binancecoin,2025-10-03,1090.3115640663682,151723439463.9026,2670147496.089171
binancecoin,2025-10-04,1190.0540938314145,164926971828.80228,4899140228.342193
binancecoin,2025-10-05,1149.536376093483,160006780977.96976,1730597418.8329225
binancecoin,2025-10-06,1165.4778023162069,162064988745.73065,2435796155.3750944
binancecoin,2025-10-07,1224.574210222444,169960274835.35895,4284366311.1491776
binancecoin,2025-10-08,1311.712914691701,182467251280.33548,9739890116.464443
binancecoin,2025-10-09,1306.4812320510532,181269646560.23404,5632418876.319237
binancecoin,2025-10-10,1255.8786646242372,174774998279.26852,6718668117.932197
binancecoin,2025-10-11,1110.8141755974673,155757356924.0352,8685141976.344122
binancecoin,2025-10-12,1138.1246823442061,158484360795.37354,6948428633.056303
binancecoin,2025-10-13,1298.7908005975073,180775585852.16452,9048144207.208094
binancecoin,2025-10-14,1293.0722313476617,180018433779.75974,9460068400.641727
binancecoin,2025-10-15,1212.283351974494,168894485551.0376,8825438559.50392
binancecoin,2025-10-16,1161.734804798178,161921597426.4193,4682445531.806146
binancecoin,2025-10-17,1143.731369922843,159172508587.92465,4415901608.8116665
binancecoin,2025-10-18,1071.5486432574182,149337696969.78973,5491967100.574252
binancecoin,2025-10-19,1092.456873698318,152025648190.85864,2404645661.2866297
binancecoin,2025-10-20,1109.7463758132928,154383839123.48035,2451498835.8070607
binancecoin,2025-10-21,1100.594219041398,153232298626.44522,3059042679.759334
binancecoin,2025-10-22,1057.8502060144851,147151945156.75046,3312841993.6151514
binancecoin,2025-10-23,1071.3354220022431,149141843205.3591,2524047906.4061713
binancecoin,2025-10-24,1127.358071433892,156747943162.4117,4658465652.115295
binancecoin,2025-10-25,1109.178393744721,154356375659.02368,2264878475.243278
binancecoin,2025-10-26,1116.6415202338756,155309975825.18158,1179990839.9169848
binancecoin,2025-10-27,1136.879092448019,158403748858.5009,1658756855.7714329
binancecoin,2025-10-28,1140.4846092726004,157086987480.81543,3216378789.247939
binancecoin,2025-10-29,1103.595300080196,152007230183.57797,3071983545.353561
binancecoin,2025-10-30,1106.7871126244677,152329610306.33157,3099158245.6172895
binancecoin,2025-10-31,1078.7188521029816,148424523512.72137,3106355168.6806374
binancecoin,2025-11-01,1088.7331766998475,149946680357.30164,3113520722.1821284
binancecoin,2025-11-02,1094.4541628666802,150757802647.79373,1037807355.6051457
binancecoin,2025-11-03,1083.698416513334,149267110348.34732,1031503124.6500415
binancecoin,2025-11-04,992.195531851008,136616004230.74718,3894432183.7340875
binancecoin,2025-11-05,938.891751599157,129239032176.4543,4592001913.653611
binancecoin,2025-11-06,959.9701458776641,132180559948.4775,2676495284.5851297
binancecoin,2025-11-07,948.6793778409456,130609805281.72852,1960406697.5914152
binancecoin,2025-11-08,990.5899790534177,136429471727.4668,2698061350.925921
binancecoin,2025-11-09,989.8862403988059,136375700425.64316,1880988393.9904878
binancecoin,2025-11-10,996.308790029525,137204000714.66489,1718843151.6878853
binancecoin,2025-11-11,991.3653787289568,136571690893.45041,1834279454.1310785
binancecoin,2025-11-12,957.149279725558,131942389294.9387,1720439846.7132306
binancecoin,2025-11-13,952.9170115918621,131225068810.25166,1547574582.8027587
binancecoin,2025-11-14,927.1219876913323,128101915690.26227,2123958787.804254
binancecoin,2025-11-14,923.5057559891778,127385337447.88719,3313394348.0180736
